"filename", "language", "JavaScript", "comment", "blank", "total"
"/Users/hayleycloud/Downloads/Aegis/src/assets/utils/TriviaPlayer.js", "JavaScript", 257, 13, 29, 299
"/Users/hayleycloud/Downloads/Aegis/src/assets/utils/forhumans.js", "JavaScript", 24, 0, 3, 27
"/Users/hayleycloud/Downloads/Aegis/src/assets/utils/static.js", "JavaScript", 10, 0, 1, 11
"/Users/hayleycloud/Downloads/Aegis/src/bot.js", "JavaScript", 202, 8, 17, 227
"/Users/hayleycloud/Downloads/Aegis/src/commands/afk/list.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/afk/set.js", "JavaScript", 30, 0, 8, 38
"/Users/hayleycloud/Downloads/Aegis/src/commands/announcement/create.js", "JavaScript", 19, 0, 5, 24
"/Users/hayleycloud/Downloads/Aegis/src/commands/announcement/edit.js", "JavaScript", 15, 0, 6, 21
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/add.js", "JavaScript", 34, 0, 6, 40
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/antiinvite.js", "JavaScript", 20, 0, 6, 26
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/antilinks.js", "JavaScript", 20, 0, 6, 26
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/antispam.js", "JavaScript", 20, 0, 6, 26
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/display.js", "JavaScript", 19, 0, 4, 23
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/linkschannel.js", "JavaScript", 69, 0, 11, 80
"/Users/hayleycloud/Downloads/Aegis/src/commands/automod/remove.js", "JavaScript", 36, 0, 8, 44
"/Users/hayleycloud/Downloads/Aegis/src/commands/autosetup/customvoice.js", "JavaScript", 47, 0, 5, 52
"/Users/hayleycloud/Downloads/Aegis/src/commands/autosetup/fun.js", "JavaScript", 49, 0, 9, 58
"/Users/hayleycloud/Downloads/Aegis/src/commands/autosetup/games.js", "JavaScript", 60, 0, 12, 72
"/Users/hayleycloud/Downloads/Aegis/src/commands/autosetup/logs.js", "JavaScript", 37, 0, 7, 44
"/Users/hayleycloud/Downloads/Aegis/src/commands/autosetup/ticketpanel.js", "JavaScript", 31, 0, 7, 38
"/Users/hayleycloud/Downloads/Aegis/src/commands/autosetup/welcome.js", "JavaScript", 31, 0, 7, 38
"/Users/hayleycloud/Downloads/Aegis/src/commands/birthdays/check.js", "JavaScript", 15, 0, 5, 20
"/Users/hayleycloud/Downloads/Aegis/src/commands/birthdays/delete.js", "JavaScript", 16, 0, 5, 21
"/Users/hayleycloud/Downloads/Aegis/src/commands/birthdays/list.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/birthdays/set.js", "JavaScript", 62, 0, 13, 75
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/changelogs.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/donate.js", "JavaScript", 18, 0, 4, 22
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/feedback.js", "JavaScript", 23, 0, 6, 29
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/info.js", "JavaScript", 136, 0, 7, 143
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/links.js", "JavaScript", 42, 0, 4, 46
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/owner.js", "JavaScript", 29, 0, 3, 32
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/ping.js", "JavaScript", 37, 0, 6, 43
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/support.js", "JavaScript", 18, 0, 4, 22
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/uptime.js", "JavaScript", 24, 0, 4, 28
"/Users/hayleycloud/Downloads/Aegis/src/commands/bot/vote.js", "JavaScript", 36, 0, 5, 41
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/leavemessage.js", "JavaScript", 66, 0, 12, 78
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/levelmessage.js", "JavaScript", 60, 0, 10, 70
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/levels.js", "JavaScript", 25, 0, 8, 33
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/setchannelname.js", "JavaScript", 42, 0, 9, 51
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/setcolor.js", "JavaScript", 49, 0, 11, 60
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/setverify.js", "JavaScript", 55, 0, 10, 65
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/ticketmessage.js", "JavaScript", 131, 0, 17, 148
"/Users/hayleycloud/Downloads/Aegis/src/commands/config/welcomemessage.js", "JavaScript", 66, 0, 12, 78
"/Users/hayleycloud/Downloads/Aegis/src/commands/custom-commands/add.js", "JavaScript", 103, 0, 14, 117
"/Users/hayleycloud/Downloads/Aegis/src/commands/custom-commands/delete.js", "JavaScript", 28, 0, 5, 33
"/Users/hayleycloud/Downloads/Aegis/src/commands/developers/args.js", "JavaScript", 249, 0, 21, 270
"/Users/hayleycloud/Downloads/Aegis/src/commands/developers/badge.js", "JavaScript", 124, 0, 21, 145
"/Users/hayleycloud/Downloads/Aegis/src/commands/developers/ban.js", "JavaScript", 79, 0, 10, 89
"/Users/hayleycloud/Downloads/Aegis/src/commands/developers/credits.js", "JavaScript", 67, 0, 10, 77
"/Users/hayleycloud/Downloads/Aegis/src/commands/developers/eval.js", "JavaScript", 88, 0, 14, 102
"/Users/hayleycloud/Downloads/Aegis/src/commands/developers/servers.js", "JavaScript", 9, 0, 4, 13
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/additem.js", "JavaScript", 42, 0, 12, 54
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/addmoney.js", "JavaScript", 43, 0, 11, 54
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/balance.js", "JavaScript", 41, 0, 9, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/beg.js", "JavaScript", 41, 0, 9, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/buy.js", "JavaScript", 98, 0, 17, 115
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/clear.js", "JavaScript", 54, 0, 14, 68
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/crime.js", "JavaScript", 66, 0, 14, 80
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/daily.js", "JavaScript", 42, 0, 8, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/deleteitem.js", "JavaScript", 32, 0, 11, 43
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/deposit.js", "JavaScript", 32, 0, 11, 43
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/fish.js", "JavaScript", 62, 0, 18, 80
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/hourly.js", "JavaScript", 42, 0, 8, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/hunt.js", "JavaScript", 49, 0, 13, 62
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/leaderboard.js", "JavaScript", 23, 0, 11, 34
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/monthly.js", "JavaScript", 42, 0, 8, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/pay.js", "JavaScript", 41, 0, 12, 53
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/present.js", "JavaScript", 42, 0, 9, 51
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/removemoney.js", "JavaScript", 43, 0, 11, 54
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/rob.js", "JavaScript", 79, 0, 15, 94
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/store.js", "JavaScript", 20, 0, 6, 26
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/weekly.js", "JavaScript", 42, 0, 8, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/withdraw.js", "JavaScript", 32, 0, 11, 43
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/work.js", "JavaScript", 50, 0, 10, 60
"/Users/hayleycloud/Downloads/Aegis/src/commands/economy/yearly.js", "JavaScript", 46, 0, 8, 54
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/ascii.js", "JavaScript", 16, 0, 7, 23
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/birdfact.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/catfact.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/cleverrate.js", "JavaScript", 8, 0, 5, 13
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/confused.js", "JavaScript", 7, 0, 4, 11
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/dinochrome.js", "JavaScript", 75, 0, 21, 96
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/dogfact.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/epicgamerrate.js", "JavaScript", 8, 0, 4, 12
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/fact.js", "JavaScript", 13, 0, 7, 20
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/gif.js", "JavaScript", 13, 0, 6, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/hack.js", "JavaScript", 112, 0, 18, 130
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/howgay.js", "JavaScript", 12, 0, 4, 16
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/hug.js", "JavaScript", 18, 0, 7, 25
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/kill.js", "JavaScript", 197, 0, 8, 205
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/koalafact.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/lovemeter.js", "JavaScript", 29, 0, 8, 37
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/pandafact.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/reverse.js", "JavaScript", 8, 0, 4, 12
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/rickroll.js", "JavaScript", 17, 0, 5, 22
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/roast.js", "JavaScript", 85, 0, 6, 91
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/say.js", "JavaScript", 14, 0, 5, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/simprate.js", "JavaScript", 8, 0, 4, 12
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/stankrate.js", "JavaScript", 8, 0, 4, 12
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/sudo.js", "JavaScript", 17, 0, 7, 24
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/token.js", "JavaScript", 15, 0, 6, 21
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/worldclock.js", "JavaScript", 75, 0, 4, 79
"/Users/hayleycloud/Downloads/Aegis/src/commands/fun/xmas.js", "JavaScript", 15, 0, 3, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/gambling/blackjack.js", "JavaScript", 306, 0, 21, 327
"/Users/hayleycloud/Downloads/Aegis/src/commands/gambling/crash.js", "JavaScript", 149, 0, 22, 171
"/Users/hayleycloud/Downloads/Aegis/src/commands/gambling/roulette.js", "JavaScript", 49, 0, 17, 66
"/Users/hayleycloud/Downloads/Aegis/src/commands/gambling/slots.js", "JavaScript", 63, 0, 13, 76
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/8ball.js", "JavaScript", 39, 0, 6, 45
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/fasttype.js", "JavaScript", 121, 0, 13, 134
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/music-trivia.js", "JavaScript", 80, 0, 22, 102
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/roll.js", "JavaScript", 9, 0, 4, 13
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/rps.js", "JavaScript", 59, 0, 13, 72
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/skipword.js", "JavaScript", 31, 0, 8, 39
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/snake.js", "JavaScript", 331, 0, 28, 359
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/trivia.js", "JavaScript", 336, 0, 33, 369
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/willyoupressthebutton.js", "JavaScript", 102, 0, 12, 114
"/Users/hayleycloud/Downloads/Aegis/src/commands/games/wouldyourather.js", "JavaScript", 117, 0, 16, 133
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/delete.js", "JavaScript", 18, 0, 3, 21
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/drop.js", "JavaScript", 53, 0, 5, 58
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/edit.js", "JavaScript", 21, 0, 3, 24
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/end.js", "JavaScript", 20, 0, 3, 23
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/pause.js", "JavaScript", 18, 0, 3, 21
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/reroll.js", "JavaScript", 18, 7, 3, 28
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/start.js", "JavaScript", 52, 0, 5, 57
"/Users/hayleycloud/Downloads/Aegis/src/commands/giveaway/unpause.js", "JavaScript", 18, 0, 3, 21
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/channelinfo.js", "JavaScript", 46, 0, 4, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/emojis.js", "JavaScript", 40, 0, 7, 47
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/info.js", "JavaScript", 133, 0, 8, 141
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/inviteinfo.js", "JavaScript", 101, 0, 10, 111
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/members.js", "JavaScript", 26, 0, 4, 30
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/oldestmember.js", "JavaScript", 24, 0, 5, 29
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/roleinfo.js", "JavaScript", 32, 0, 4, 36
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/stealemoji.js", "JavaScript", 70, 0, 7, 77
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/userinfo.js", "JavaScript", 104, 0, 7, 111
"/Users/hayleycloud/Downloads/Aegis/src/commands/guild/youngestmember.js", "JavaScript", 24, 0, 5, 29
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/ad.js", "JavaScript", 10, 0, 5, 15
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/avatar.js", "JavaScript", 8, 0, 4, 12
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/banner.js", "JavaScript", 39, 0, 7, 46
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/bed.js", "JavaScript", 10, 0, 7, 17
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/bird.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/blur.js", "JavaScript", 11, 0, 8, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/burn.js", "JavaScript", 11, 0, 8, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/car.js", "JavaScript", 8, 0, 3, 11
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/cat.js", "JavaScript", 15, 0, 5, 20
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/clown.js", "JavaScript", 10, 0, 7, 17
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/clyde.js", "JavaScript", 9, 0, 6, 15
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/colorify.js", "JavaScript", 10, 0, 7, 17
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/darkness.js", "JavaScript", 11, 0, 8, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/dog.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/drake.js", "JavaScript", 10, 0, 6, 16
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/facepalm.js", "JavaScript", 10, 0, 7, 17
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/fox.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/glass.js", "JavaScript", 7, 0, 3, 10
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/greyscale.js", "JavaScript", 11, 0, 6, 17
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/image.js", "JavaScript", 12, 0, 7, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/invert.js", "JavaScript", 10, 0, 6, 16
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/kiss.js", "JavaScript", 13, 0, 5, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/koala.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/meme.js", "JavaScript", 15, 0, 1, 16
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/panda.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/podium.js", "JavaScript", 14, 0, 5, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/pooh.js", "JavaScript", 10, 0, 6, 16
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/redpanda.js", "JavaScript", 15, 0, 4, 19
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/spank.js", "JavaScript", 11, 0, 5, 16
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/triggered.js", "JavaScript", 7, 0, 3, 10
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/trumptweet.js", "JavaScript", 12, 0, 8, 20
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/tweet.js", "JavaScript", 17, 0, 9, 26
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/wallpaper.js", "JavaScript", 5, 1, 4, 10
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/wanted.js", "JavaScript", 10, 0, 4, 14
"/Users/hayleycloud/Downloads/Aegis/src/commands/images/wasted.js", "JavaScript", 8, 0, 4, 12
"/Users/hayleycloud/Downloads/Aegis/src/commands/invites/add.js", "JavaScript", 37, 0, 8, 45
"/Users/hayleycloud/Downloads/Aegis/src/commands/invites/leaderboard.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/invites/remove.js", "JavaScript", 34, 0, 8, 42
"/Users/hayleycloud/Downloads/Aegis/src/commands/invites/show.js", "JavaScript", 45, 0, 5, 50
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/createreward.js", "JavaScript", 37, 0, 8, 45
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/deletereward.js", "JavaScript", 33, 0, 7, 40
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/leaderboard.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/rank.js", "JavaScript", 37, 0, 7, 44
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/rewards.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/setlevel.js", "JavaScript", 39, 0, 9, 48
"/Users/hayleycloud/Downloads/Aegis/src/commands/levels/setxp.js", "JavaScript", 39, 0, 9, 48
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/add.js", "JavaScript", 34, 0, 8, 42
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/createreward.js", "JavaScript", 37, 0, 8, 45
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/deletereward.js", "JavaScript", 33, 0, 7, 40
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/leaderboard.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/remove.js", "JavaScript", 33, 0, 8, 41
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/rewards.js", "JavaScript", 11, 0, 7, 18
"/Users/hayleycloud/Downloads/Aegis/src/commands/messages/show.js", "JavaScript", 21, 0, 5, 26
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/ban.js", "JavaScript", 54, 0, 7, 61
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/banlist.js", "JavaScript", 18, 0, 7, 25
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/clear.js", "JavaScript", 35, 0, 8, 43
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/clearuser.js", "JavaScript", 50, 0, 7, 57
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/demote.js", "JavaScript", 37, 0, 7, 44
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/kick.js", "JavaScript", 54, 0, 7, 61
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/lock.js", "JavaScript", 22, 0, 7, 29
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/lockdown.js", "JavaScript", 19, 0, 6, 25
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/nuke.js", "JavaScript", 17, 0, 6, 23
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/softban.js", "JavaScript", 57, 0, 8, 65
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/tempban.js", "JavaScript", 69, 0, 14, 83
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/timeout.js", "JavaScript", 32, 0, 7, 39
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/unban.js", "JavaScript", 27, 0, 5, 32
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/unlock.js", "JavaScript", 22, 0, 7, 29
"/Users/hayleycloud/Downloads/Aegis/src/commands/moderation/unwarn.js", "JavaScript", 54, 0, 9, 63
