"filename", "language", "JavaScript", "comment", "blank", "total"
"/Users/hayleycloud/Downloads/Aegis/src/database/models/leaveChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/levelChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/levelMessages.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/levelRewards.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/levels.js", "JavaScript", 9, 0, 2, 11
"/Users/hayleycloud/Downloads/Aegis/src/database/models/logChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/messageRewards.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/messages.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/music.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/notes.js", "JavaScript", 8, 0, 2, 10
"/Users/hayleycloud/Downloads/Aegis/src/database/models/privatechannels.js", "JavaScript", 8, 0, 2, 10
"/Users/hayleycloud/Downloads/Aegis/src/database/models/profile.js", "JavaScript", 19, 0, 2, 21
"/Users/hayleycloud/Downloads/Aegis/src/database/models/radios.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/reactionRoles.js", "JavaScript", 8, 0, 2, 10
"/Users/hayleycloud/Downloads/Aegis/src/database/models/reminder.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/reviewChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/starboardChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/stats.js", "JavaScript", 20, 0, 2, 22
"/Users/hayleycloud/Downloads/Aegis/src/database/models/stickymessages.js", "JavaScript", 8, 0, 2, 10
"/Users/hayleycloud/Downloads/Aegis/src/database/models/suggestionChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/tempban.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/thanks.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/thanksAuthor.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/ticketChannels.js", "JavaScript", 10, 0, 2, 12
"/Users/hayleycloud/Downloads/Aegis/src/database/models/ticketMessage.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/tickets.js", "JavaScript", 10, 0, 2, 12
"/Users/hayleycloud/Downloads/Aegis/src/database/models/userBans.js", "JavaScript", 5, 0, 2, 7
"/Users/hayleycloud/Downloads/Aegis/src/database/models/verify.js", "JavaScript", 8, 0, 2, 10
"/Users/hayleycloud/Downloads/Aegis/src/database/models/voice.js", "JavaScript", 9, 0, 2, 11
"/Users/hayleycloud/Downloads/Aegis/src/database/models/voiceChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/votecredits.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/warnCase.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/warnings.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/database/models/welcomeChannels.js", "JavaScript", 6, 0, 2, 8
"/Users/hayleycloud/Downloads/Aegis/src/database/models/wordsnake.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Aegis/src/dev.js", "JavaScript", 51, 14, 0, 65
"/Users/hayleycloud/Downloads/Aegis/src/events/channel/channelCreate.js", "JavaScript", 43, 0, 3, 46
"/Users/hayleycloud/Downloads/Aegis/src/events/channel/channelDelete.js", "JavaScript", 47, 0, 5, 52
"/Users/hayleycloud/Downloads/Aegis/src/events/channel/channelNameUpdate.js", "JavaScript", 46, 0, 3, 49
"/Users/hayleycloud/Downloads/Aegis/src/events/channel/channelPinsUpdate.js", "JavaScript", 46, 0, 3, 49
"/Users/hayleycloud/Downloads/Aegis/src/events/channel/channelTopicUpdate.js", "JavaScript", 50, 0, 3, 53
"/Users/hayleycloud/Downloads/Aegis/src/events/client/clientReady.js", "JavaScript", 48, 0, 7, 55
"/Users/hayleycloud/Downloads/Aegis/src/events/client/error.js", "JavaScript", 3, 0, 0, 3
"/Users/hayleycloud/Downloads/Aegis/src/events/client/errorCreate.js", "JavaScript", 72, 0, 6, 78
"/Users/hayleycloud/Downloads/Aegis/src/events/client/guildCreate.js", "JavaScript", 87, 0, 11, 98
"/Users/hayleycloud/Downloads/Aegis/src/events/client/guildDelete.js", "JavaScript", 72, 0, 5, 77
"/Users/hayleycloud/Downloads/Aegis/src/events/client/interactionCreate.js", "JavaScript", 185, 6, 31, 222
"/Users/hayleycloud/Downloads/Aegis/src/events/client/raw.js", "JavaScript", 4, 0, 3, 7
"/Users/hayleycloud/Downloads/Aegis/src/events/emoji/emojiCreate.js", "JavaScript", 27, 0, 2, 29
"/Users/hayleycloud/Downloads/Aegis/src/events/emoji/emojiDelete.js", "JavaScript", 19, 0, 2, 21
"/Users/hayleycloud/Downloads/Aegis/src/events/emoji/emojiUpdate.js", "JavaScript", 27, 0, 2, 29
"/Users/hayleycloud/Downloads/Aegis/src/events/event/guildScheduledEventCreate.js", "JavaScript", 49, 0, 4, 53
"/Users/hayleycloud/Downloads/Aegis/src/events/event/guildScheduledEventDelete.js", "JavaScript", 49, 0, 4, 53
"/Users/hayleycloud/Downloads/Aegis/src/events/event/guildScheduledEventUpdate.js", "JavaScript", 43, 0, 2, 45
"/Users/hayleycloud/Downloads/Aegis/src/events/giveaway/endedGiveawayReactionAdded.js", "JavaScript", 6, 0, 1, 7
"/Users/hayleycloud/Downloads/Aegis/src/events/giveaway/giveawayEnded.js", "JavaScript", 21, 0, 2, 23
"/Users/hayleycloud/Downloads/Aegis/src/events/giveaway/giveawayReactionAdded.js", "JavaScript", 6, 0, 1, 7
"/Users/hayleycloud/Downloads/Aegis/src/events/giveaway/giveawayRerolled.js", "JavaScript", 21, 0, 2, 23
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildAfkChannelAdd.js", "JavaScript", 27, 0, 2, 29
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildBanAdd.js", "JavaScript", 28, 0, 2, 30
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildBanRemove.js", "JavaScript", 28, 0, 2, 30
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildBannerAdd.js", "JavaScript", 10, 0, 2, 12
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildBoostLevelDown.js", "JavaScript", 23, 0, 2, 25
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildBoostLevelUp.js", "JavaScript", 23, 0, 2, 25
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildMemberAdd.js", "JavaScript", 10, 0, 3, 13
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildMemberBoost.js", "JavaScript", 49, 0, 11, 60
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildMemberRemove.js", "JavaScript", 76, 0, 19, 95
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildMemberUnboost.js", "JavaScript", 49, 0, 13, 62
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildMemberUpdate.js", "JavaScript", 28, 7, 4, 39
"/Users/hayleycloud/Downloads/Aegis/src/events/guild/guildVanityURLAdd.js", "JavaScript", 19, 0, 2, 21
"/Users/hayleycloud/Downloads/Aegis/src/events/invite/inviteCreate.js", "JavaScript", 23, 0, 2, 25
"/Users/hayleycloud/Downloads/Aegis/src/events/invite/inviteDelete.js", "JavaScript", 19, 0, 2, 21
"/Users/hayleycloud/Downloads/Aegis/src/events/invite/inviteJoin.js", "JavaScript", 155, 0, 30, 185
"/Users/hayleycloud/Downloads/Aegis/src/events/message/messageCreate.js", "JavaScript", 385, 12, 39, 436
"/Users/hayleycloud/Downloads/Aegis/src/events/message/messageDelete.js", "JavaScript", 39, 0, 5, 44
"/Users/hayleycloud/Downloads/Aegis/src/events/message/messageReactionAdd.js", "JavaScript", 93, 0, 13, 106
"/Users/hayleycloud/Downloads/Aegis/src/events/message/messageReactionRemove.js", "JavaScript", 61, 0, 12, 73
"/Users/hayleycloud/Downloads/Aegis/src/events/message/messageUpdate.js", "JavaScript", 50, 0, 5, 55
"/Users/hayleycloud/Downloads/Aegis/src/events/music/nodeConnect.js", "JavaScript", 5, 0, 1, 6
"/Users/hayleycloud/Downloads/Aegis/src/events/music/nodeError.js", "JavaScript", 5, 0, 1, 6
"/Users/hayleycloud/Downloads/Aegis/src/events/music/playerDisconnect.js", "JavaScript", 9, 0, 2, 11
"/Users/hayleycloud/Downloads/Aegis/src/events/music/playerMove.js", "JavaScript", 18, 0, 2, 20
"/Users/hayleycloud/Downloads/Aegis/src/events/music/queueEnd.js", "JavaScript", 8, 0, 2, 10
"/Users/hayleycloud/Downloads/Aegis/src/events/music/trackStart.js", "JavaScript", 47, 0, 6, 53
"/Users/hayleycloud/Downloads/Aegis/src/events/role/roleColorUpdate.js", "JavaScript", 31, 0, 2, 33
"/Users/hayleycloud/Downloads/Aegis/src/events/role/roleCreate.js", "JavaScript", 35, 0, 3, 38
"/Users/hayleycloud/Downloads/Aegis/src/events/role/roleDelete.js", "JavaScript", 35, 0, 2, 37
"/Users/hayleycloud/Downloads/Aegis/src/events/role/roleNameUpdate.js", "JavaScript", 31, 0, 2, 33
"/Users/hayleycloud/Downloads/Aegis/src/events/role/rolePermissionsUpdate.js", "JavaScript", 31, 0, 3, 34
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateAEmojis.js", "JavaScript", 24, 0, 6, 30
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateBoosts.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateBots.js", "JavaScript", 14, 0, 4, 18
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateChannels.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateClock.js", "JavaScript", 27, 0, 5, 32
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateEmojis.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateMembers.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateNewsChannels.js", "JavaScript", 15, 0, 3, 18
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateRoles.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateSEmojis.js", "JavaScript", 24, 0, 6, 30
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateStageChannels.js", "JavaScript", 15, 0, 3, 18
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateTextChannels.js", "JavaScript", 15, 0, 3, 18
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateTier.js", "JavaScript", 19, 0, 4, 23
"/Users/hayleycloud/Downloads/Aegis/src/events/stats/updateVoiceChannels.js", "JavaScript", 15, 0, 3, 18
"/Users/hayleycloud/Downloads/Aegis/src/events/sticker/stickerCreate.js", "JavaScript", 23, 0, 2, 25
"/Users/hayleycloud/Downloads/Aegis/src/events/sticker/stickerDelete.js", "JavaScript", 19, 0, 2, 21
"/Users/hayleycloud/Downloads/Aegis/src/events/sticker/stickerUpdate.js", "JavaScript", 23, 0, 2, 25
"/Users/hayleycloud/Downloads/Aegis/src/events/thread/threadCreate.js", "JavaScript", 36, 0, 3, 39
"/Users/hayleycloud/Downloads/Aegis/src/events/thread/threadDelete.js", "JavaScript", 32, 0, 3, 35
"/Users/hayleycloud/Downloads/Aegis/src/events/thread/threadUpdate.js", "JavaScript", 40, 0, 3, 43
"/Users/hayleycloud/Downloads/Aegis/src/events/voice/voiceError.js", "JavaScript", 22, 0, 3, 25
"/Users/hayleycloud/Downloads/Aegis/src/events/voice/voiceStateUpdate.js", "JavaScript", 122, 0, 16, 138
"/Users/hayleycloud/Downloads/Aegis/src/events/warn/warnAdd.js", "JavaScript", 33, 7, 2, 42
"/Users/hayleycloud/Downloads/Aegis/src/events/warn/warnRemove.js", "JavaScript", 27, 0, 2, 29
"/Users/hayleycloud/Downloads/Aegis/src/handlers/audio/music.js", "JavaScript", 193, 0, 42, 235
"/Users/hayleycloud/Downloads/Aegis/src/handlers/audio/radio.js", "JavaScript", 76, 0, 20, 96
"/Users/hayleycloud/Downloads/Aegis/src/handlers/components/button.js", "JavaScript", 60, 0, 18, 78
"/Users/hayleycloud/Downloads/Aegis/src/handlers/components/customEvents.js", "JavaScript", 67, 0, 18, 85
"/Users/hayleycloud/Downloads/Aegis/src/handlers/components/embed.js", "JavaScript", 269, 21, 31, 321
"/Users/hayleycloud/Downloads/Aegis/src/handlers/components/select.js", "JavaScript", 102, 0, 28, 130
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/birthdays.js", "JavaScript", 69, 0, 19, 88
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/databaseFunctions.js", "JavaScript", 50, 0, 3, 53
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/functions.js", "JavaScript", 204, 4, 37, 245
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/giveaway.js", "JavaScript", 40, 0, 10, 50
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/inviteTracker.js", "JavaScript", 62, 0, 13, 75
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/serverstats.js", "JavaScript", 57, 0, 11, 68
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/soundboard.js", "JavaScript", 36, 0, 13, 49
"/Users/hayleycloud/Downloads/Aegis/src/handlers/functions/ticket.js", "JavaScript", 369, 22, 117, 508
"/Users/hayleycloud/Downloads/Aegis/src/handlers/games/counting.js", "JavaScript", 125, 0, 17, 142
"/Users/hayleycloud/Downloads/Aegis/src/handlers/games/economy.js", "JavaScript", 48, 0, 5, 53
"/Users/hayleycloud/Downloads/Aegis/src/handlers/games/guessNumber.js", "JavaScript", 47, 0, 8, 55
"/Users/hayleycloud/Downloads/Aegis/src/handlers/games/guessWord.js", "JavaScript", 50, 0, 9, 59
"/Users/hayleycloud/Downloads/Aegis/src/handlers/games/levels.js", "JavaScript", 67, 0, 25, 92
"/Users/hayleycloud/Downloads/Aegis/src/handlers/games/wordsnake.js", "JavaScript", 35, 0, 9, 44
"/Users/hayleycloud/Downloads/Aegis/src/handlers/helppanel/changelogs.js", "JavaScript", 62, 0, 6, 68
"/Users/hayleycloud/Downloads/Aegis/src/handlers/helppanel/commands.js", "JavaScript", 287, 0, 14, 301
"/Users/hayleycloud/Downloads/Aegis/src/handlers/helppanel/invite.js", "JavaScript", 62, 0, 8, 70
"/Users/hayleycloud/Downloads/Aegis/src/handlers/helppanel/support.js", "JavaScript", 58, 0, 7, 65
"/Users/hayleycloud/Downloads/Aegis/src/handlers/linkspanel/botInvite.js", "JavaScript", 58, 0, 7, 65
"/Users/hayleycloud/Downloads/Aegis/src/handlers/linkspanel/communityServer.js", "JavaScript", 58, 0, 8, 66
"/Users/hayleycloud/Downloads/Aegis/src/handlers/linkspanel/supportServer.js", "JavaScript", 58, 0, 7, 65
"/Users/hayleycloud/Downloads/Aegis/src/handlers/linkspanel/topGG.js", "JavaScript", 58, 0, 8, 66
"/Users/hayleycloud/Downloads/Aegis/src/handlers/loaders/commands.js", "JavaScript", 48, 0, 13, 61
"/Users/hayleycloud/Downloads/Aegis/src/handlers/loaders/event.js", "JavaScript", 22, 0, 7, 29
"/Users/hayleycloud/Downloads/Aegis/src/handlers/security/antiad.js", "JavaScript", 173, 0, 17, 190
"/Users/hayleycloud/Downloads/Aegis/src/handlers/security/antispam.js", "JavaScript", 57, 0, 6, 63
"/Users/hayleycloud/Downloads/Aegis/src/handlers/security/blacklist.js", "JavaScript", 48, 0, 10, 58
"/Users/hayleycloud/Downloads/Aegis/src/handlers/security/tempban.js", "JavaScript", 24, 0, 8, 32
"/Users/hayleycloud/Downloads/Aegis/src/index.js", "JavaScript", 176, 3, 19, 198
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/activities.js", "JavaScript", 76, 5, 7, 88
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/afk.js", "JavaScript", 30, 5, 6, 41
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/announcement.js", "JavaScript", 37, 5, 7, 49
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/automod.js", "JavaScript", 79, 5, 7, 91
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/autosetup.js", "JavaScript", 96, 5, 7, 108
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/birthdays.js", "JavaScript", 40, 5, 5, 50
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/bot.js", "JavaScript", 73, 5, 5, 83
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/casino.js", "JavaScript", 43, 5, 5, 53
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/commands.js", "JavaScript", 37, 5, 8, 50
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/config.js", "JavaScript", 78, 5, 5, 88
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/developers.js", "JavaScript", 89, 5, 6, 100
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/economy.js", "JavaScript", 160, 5, 7, 172
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/embed.js", "JavaScript", 335, 5, 32, 372
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/family.js", "JavaScript", 53, 5, 6, 64
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/fun.js", "JavaScript", 184, 9, 13, 206
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/games.js", "JavaScript", 79, 5, 5, 89
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/giveaway.js", "JavaScript", 78, 5, 7, 90
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/guild.js", "JavaScript", 74, 5, 5, 84
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/help.js", "JavaScript", 66, 5, 6, 77
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/images.js", "JavaScript", 258, 9, 19, 286
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/invite.js", "JavaScript", 30, 5, 7, 42
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/invites.js", "JavaScript", 43, 5, 5, 53
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/levels.js", "JavaScript", 67, 5, 6, 78
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/message.js", "JavaScript", 363, 82, 22, 467
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/messages.js", "JavaScript", 61, 5, 5, 71
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/moderation.js", "JavaScript", 127, 5, 5, 137
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/music.js", "JavaScript", 123, 5, 7, 135
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/notepad.js", "JavaScript", 42, 5, 5, 52
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/profile.js", "JavaScript", 190, 5, 8, 203
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/radio.js", "JavaScript", 41, 5, 7, 53
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/reactionroles.js", "JavaScript", 57, 5, 7, 69
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/report.js", "JavaScript", 68, 5, 9, 82
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/search.js", "JavaScript", 104, 5, 5, 114
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/serverstats.js", "JavaScript", 98, 5, 7, 110
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/setup.js", "JavaScript", 147, 5, 7, 159
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/soundboard.js", "JavaScript", 199, 11, 18, 228
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/stickymessages.js", "JavaScript", 42, 5, 7, 54
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/suggestions.js", "JavaScript", 36, 5, 5, 46
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/thanks.js", "JavaScript", 30, 5, 5, 40
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/tickets.js", "JavaScript", 94, 5, 6, 105
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/tools.js", "JavaScript", 111, 5, 6, 122
"/Users/hayleycloud/Downloads/Aegis/src/interactions/Command/voice.js", "JavaScript", 40, 5, 5, 50
"/Users/hayleycloud/Downloads/Aegis/src/interactions/ContextMenu/profile.js", "JavaScript", 175, 5, 15, 195
"/Users/hayleycloud/Downloads/Aegis/src/interactions/ContextMenu/unwarn.js", "JavaScript", 83, 11, 9, 103
"/Users/hayleycloud/Downloads/Aegis/src/interactions/ContextMenu/userinfo.js", "JavaScript", 112, 5, 9, 126
"/Users/hayleycloud/Downloads/Aegis/src/interactions/ContextMenu/warn.js", "JavaScript", 121, 6, 11, 138
"/Users/hayleycloud/Downloads/Aegis/src/interactions/ContextMenu/warnings.js", "JavaScript", 55, 5, 8, 68
"Total", "-", 26291, 458, 4507, 31256